order_id,order_date,customer_id,segment,city,province,quantity,unit_price,discount,shipping_cost,comments
ORD-1000,01-Jan-2024,C002,Corporate,Toronto,SK,1,232.49,-,N/A,NA
ORD-1001,2024-01-02,C001,Consumer,Ottawa,QC,2,218.26,,N/A,—
ORD-1002,03-Jan-2024,C005,Home Office,,QC,4,82.47,0.0,32.01,
ORD-1003,02/30/2024,C004,Small Biz,Halifax,SK,3,-999,0.15,65.37,urgent delivery
ORD-1004,05-Jan-2024, ,Consumer,Calgary,AB,1, ,NA,159.06,
ORD-1005,NA,C003,Consumer,Vancouver,NS,7,108.92,0.15,48.24,
ORD-1006,NA,null,Home Office,Halifax,ON,7, ,-,54.16,urgent delivery
ORD-1007,08-Jan-2024,C002,Home Office,Vancouver,SK,6,45.73,0.15,63.92,
ORD-1008,02/30/2024,N/A,Corporate,Calgary,ON,3,?,0.05,,urgent delivery
ORD-1009,2024-01-10,NA,Consumer,,QC,1,181.01,0.0,141.9,
ORD-1010,11-Jan-2024,C001,Corporate,NA,QC,,N/A,0.1,NA,
ORD-1011,NA,C002,Consumer,Calgary,AB,6,16.68,0.2,,fragile
ORD-1012,13-Jan-2024,C004,Consumer, ,MB,1,N/A,0.05,null,—
ORD-1013,02/30/2024,C004,Small Biz,Halifax,SK,4,?,0.25,43.53,fragile
ORD-1014,2024-01-15,C001,Consumer,Ottawa,QC,,31.56,0.2,118.52,
ORD-1015,16-Jan-2024,C004,Corporate,Toronto,MB,7,97.93,NA,26.01,
ORD-1016,2024-01-17,C007,Corporate, ,MB,2,121.2,0.05,121.09,—
ORD-1017,01/18/2024,C004,Small Biz,Ottawa,QC,,339.83,,11.57,urgent delivery
ORD-1018,2024-01-19,C008,Corporate,Ottawa,NS,1,312.47,0.05,-999,
ORD-1019,NA,NA,Home Office,Vancouver,QC,NaN,56.28,0.1,47.88,
ORD-1020,01/21/2024,C001,Small Biz,Calgary,NS,—, ,0.05,144.0,gift
ORD-1021,01/22/2024,C003,N/A,Montreal,SK,3,34.68,0.0,116.86,gift
ORD-1022,01/23/2024,C007,Corporate,Halifax,MB,9,99,,-999,urgent delivery
ORD-1023,01/24/2024,C006,Home Office,Ottawa,SK,NaN,141.48,0.0,129.27,
ORD-1024,2024-01-25,C005,Small Biz,Vancouver,NS,3,,NA,64.87,urgent delivery
ORD-1025,01/26/2024,C003,Home Office,Halifax,QC,4,130.46,0.0,130.83,leave at door
ORD-1026,NA,None,Small Biz,Calgary,BC,1,56.48,0.0,99.23,
